#;identifier;typ;radvel;redshift;cz;#dist;distance Q unit;err-err+;method;reference
1  ;UGC 11891                          ;G  ;461          ;0.001538    ;461.08       ;    1;   10.80    Mpc ;                       ;T-F     ;2011ApJS..192....6L
191;IC 5052                            ;G  ;588.3        ;0.001964    ;588.88       ;    1;    5.83    Mpc ;  -0.50       +0.50    ;T-F     ;2020ApJ...902..145K
192;NAME Fourcade-Figueroa             ;G  ;827.4        ;0.002764    ;828.54       ;    1;    3.58    Mpc ;  -0.29       +0.29    ;T-F     ;2020ApJ...902..145K
193;ESO 238-5                          ;G  ;706.7        ;0.002360    ;707.53       ;    1;    8.90    Mpc ;                       ;T-F     ;2011ApJS..192....6L
194;IC 5201                            ;G  ;914.9        ;0.003056    ;916.30       ;    1;    8.43    Mpc ;  -1.29       +1.29    ;T-F     ;2020ApJ...902..145K
195;LEDA 3097113                       ;G  ;528.8        ;0.001765    ;529.27       ;    1;    5.73    Mpc ;                       ;redshift;2018MNRAS.479.4136K
196;IC 4710                            ;G  ;738.8        ;0.002467    ;739.71       ;    1;    7.70    Mpc ;                       ;T-F     ;2011ApJS..192....6L
197;IC 4951                            ;G  ;814.2        ;0.002720    ;815.31       ;    1;    9.30    Mpc ;                       ;T-F     ;2011ApJS..192....6L
198;NGC 7090                           ;G  ;850.0        ;0.002839    ;851.21       ;    1;    6.19    Mpc ;  -0.78       +0.78    ;T-F     ;2020ApJ...902..145K
199;NGC 7064                           ;G  ;859.8        ;0.002872    ;861.04       ;    1;   10.81    Mpc ;  -1.75       +1.75    ;T-F     ;2020ApJ...902..145K
200;IC 4824                            ;G  ;948.0        ;0.003167    ;949.50       ;    1;    7.01    Mpc ;                       ;        ;2016AJ....152...50T
201;ESO 222-10                         ;G  ;620.0        ;0.002070    ;620.64       ;    1;    5.40    Mpc ;                       ;T-F     ;2011ApJS..192....6L
202;ESO 272-25                         ;G  ;631.1        ;0.002107    ;631.77       ;    1;    5.60    Mpc ;                       ;T-F     ;2011ApJS..192....6L
203;ESO 223-9                          ;G  ;586.9        ;0.001960    ;587.48       ;    1;    6.49    Mpc ;                       ;T-F     ;2011ApJS..192....6L
204;ESO 223-6                          ;G  ;1050.0       ;0.003509    ;1051.85      ;    1;    9.90    Mpc ;                       ;redshift;2018MNRAS.479.4136K
205;LEDA 3097114                       ;G  ;406          ;0.001355    ;406.28       ;    1;    9.88    Mpc ;                       ;redshift;2018MNRAS.479.4136K
206;HIPASS J0705-20                    ;G  ;765.1        ;0.002555    ;766.08       ;    1;    7.23    Mpc ;                       ;redshift;2018MNRAS.479.4136K
207;HIPASS J1526-51                    ;G  ;605.9        ;0.002023    ;606.51       ;    1;    6.28    Mpc ;                       ;redshift;2018MNRAS.479.4136K
208;LEDA 5057055                       ;G  ;274          ;0.000914    ;274.13       ;    1;    6.08    Mpc ;                       ;redshift;2018MNRAS.479.4136K
209;SDSS J083141.20+410453.9           ;G  ;581          ;0.00194     ;581.6        ;    1;    7.90    Mpc ;                       ;redshift;2018MNRAS.479.4136K
210;LEDA 1178576                       ;G  ;701          ;0.002341    ;701.82       ;    1;    6.78    Mpc ;                       ;redshift;2018MNRAS.479.4136K
211;LEDA 1207559                       ;G  ;1528         ;0.005110    ;1531.91      ;    1;    8.28    Mpc ;                       ;redshift;2018MNRAS.479.4136K
212;2dFGRS TGS491Z111                  ;G  ;509          ;0.0017      ;510          ;    1;    6.66    Mpc ;                       ;redshift;2018MNRAS.479.4136K
213;2dFGRS TGN071Z313                  ;G  ;659          ;0.0022      ;660          ;    1;    6.80    Mpc ;                       ;redshift;2018MNRAS.479.4136K
214;NAME Sombrero UCD 1                ;G  ;1293.1       ;0.004323    ;1295.90      ;    1;    9.55    Mpc ;                       ;redshift;2018MNRAS.479.4136K
215;ESO 265-7                          ;G  ;1067.5       ;0.003567    ;1069.41      ;    1;    9.82    Mpc ;  -1.15       +1.15    ;T-F     ;2020ApJ...902..145K
216;LEDA 683190                        ;G  ;708.8        ;0.002367    ;709.64       ;    1;    5.60    Mpc ;                       ;redshift;2018MNRAS.479.4136K
217;LEDA 4078844                       ;G  ;810          ;0.00271     ;811.0        ;    1;    9.06    Mpc ;                       ;redshift;2018MNRAS.479.4136K
218;6dFGS gJ093935.1-250735            ;G  ;730          ;0.00244     ;731.0        ;    1;    6.15    Mpc ;                       ;redshift;2018MNRAS.479.4136K
219;6dFGS gJ094420.1-225458            ;G  ;718          ;0.00240     ;719.0        ;    1;    6.05    Mpc ;                       ;redshift;2018MNRAS.479.4136K
220;6dFGS gJ095637.6-092911            ;G  ;601          ;0.00201     ;602.0        ;    1;    9.38    Mpc ;                       ;redshift;2018MNRAS.479.4136K
221;ESO 375-3                          ;G  ;2611         ;0.008748    ;2622.47      ;    1;    8.99    Mpc ;  -5.91       +5.91    ;T-F     ;2020ApJ...902..145K
222;6dFGS gJ125849.6-045319            ;G  ;1313.3       ;0.004390    ;1316.19      ;    1;    6.50    Mpc ;                       ;redshift;2018MNRAS.479.4136K
223;SDSS J115220.20+152736.2           ;G  ;787          ;0.002629    ;788.04       ;    1;    9.0     Mpc ;                       ;        ;2007AJ....133.2569G
224;SDSS J115412.42+122606.3           ;G  ;1004         ;0.003355    ;1005.69      ;    1;    8.20    Mpc ;                       ;redshift;2018MNRAS.479.4136K
225;LEDA 5060050                       ;G  ;356          ;0.001188    ;356.21       ;    1;    7.73    Mpc ;                       ;redshift;2018MNRAS.479.4136K
226;LEDA 5060076                       ;G  ;351          ;0.001171    ;351.21       ;    1;    9.59    Mpc ;                       ;redshift;2018MNRAS.479.4136K
227;LEDA 4087020                       ;G  ;398          ;0.001328    ;398.26       ;    1;    8.47    Mpc ;                       ;redshift;2018MNRAS.479.4136K
228;LEDA 5059815                       ;G  ;258          ;0.000861    ;258.11       ;    1;    6.22    Mpc ;                       ;redshift;2018MNRAS.479.4136K
229;SDSS J124001.86+261916.2           ;G  ;451          ;0.001506    ;451.34       ;    1;    5.62    Mpc ;                       ;redshift;2018MNRAS.479.4136K
230;LEDA 1599237                       ;G  ;433          ;0.001445    ;433.31       ;    1;    8.90    Mpc ;                       ;redshift;2018MNRAS.479.4136K
231;LEDA 626659                        ;G  ;615          ;0.002054    ;615.63       ;    1;    7.59    Mpc ;                       ;redshift;2018MNRAS.479.4136K
232;SDSS J084337.97+402547.1           ;G  ;620          ;0.00207     ;620.6        ;    1;    7.80    Mpc ;                       ;redshift;2018MNRAS.479.4136K
233;SDSS J100036.54+303209.7           ;G  ;494          ;0.001649    ;494.41       ;    1;    7.10    Mpc ;                       ;redshift;2018MNRAS.479.4136K
234;SDSS J123109.09+420533.9           ;G  ;542          ;0.00181     ;542.6        ;    1;    8.91    Mpc ;                       ;redshift;2018MNRAS.479.4136K
235;HIPASS J0801-21                    ;G  ;729.7        ;0.002437    ;730.59       ;    1;    6.34    Mpc ;                       ;redshift;2018MNRAS.479.4136K
236;LEDA 1463377                       ;G  ;731          ;0.002441    ;731.89       ;    1;    9.90    Mpc ;                       ;redshift;2018MNRAS.479.4136K
237;SDSS J091525.83+252511.1           ;G  ;502          ;0.001676    ;502.42       ;    1;    8.90    Mpc ;                       ;redshift;2018MNRAS.479.4136K
238;LEDA 3466489                       ;G  ;640          ;0.002137    ;640.68       ;    1;    7.80    Mpc ;                       ;redshift;2018MNRAS.479.4136K
239;[KMK2013] LV J1000+5022            ;G  ;554          ;0.00185     ;554.6        ;    1;    7.97    Mpc ;                       ;redshift;2018MNRAS.479.4136K
240;LEDA 1488625                       ;G  ;560          ;0.00187     ;560.6        ;    1;    6.27    Mpc ;                       ;redshift;2018MNRAS.479.4136K
241;SDSS J120300.02+473915.1           ;G  ;491          ;0.00164     ;491.7        ;    1;    7.49    Mpc ;                       ;redshift;2018MNRAS.479.4136K
242;SDSS J120310.85+325722.2           ;G  ;494          ;0.00165     ;494.7        ;    1;    7.55    Mpc ;                       ;redshift;2018MNRAS.479.4136K
243;SDSS J120749.98+313307.7           ;G  ;558          ;0.001863    ;558.52       ;    1;    7.31    Mpc ;                       ;redshift;2018MNRAS.479.4136K
244;[KMK2013] LV J1217+3231            ;G  ;380          ;0.00127     ;380.7        ;    1;    5.93    Mpc ;                       ;redshift;2018MNRAS.479.4136K
245;[KMK2013] LV J1328+4937            ;G  ;527          ;0.00176     ;527.6        ;    1;    8.40    Mpc ;                       ;redshift;2018MNRAS.479.4136K
246;[KMK2013] LV J1342+4840            ;G  ;422          ;0.00141     ;422.7        ;    1;    8.40    Mpc ;                       ;redshift;2018MNRAS.479.4136K
247;LEDA 5072711                       ;G  ;620          ;0.002070    ;620.700      ;    1;    8.91    Mpc ;                       ;redshift;2018MNRAS.479.4136K
248;SDSS J124931.04+442133.3           ;G  ;539          ;0.00180     ;539.6        ;    1;    7.84    Mpc ;                       ;redshift;2018MNRAS.479.4136K
249;SDSS J095816.17+210520.4           ;G  ;651          ;0.002174    ;651.71       ;    1;    7.35    Mpc ;                       ;redshift;2018MNRAS.479.4136K
250;[KOV2009] 61                       ;G  ;420          ;0.001402    ;420.29       ;    1;    7.66    Mpc ;                       ;redshift;2018MNRAS.479.4136K
251;[KMK2013] Halogas                  ;G  ;528          ;0.001763    ;528.47       ;    1;    9.55    Mpc ;                       ;redshift;2018MNRAS.479.4136K
252;SDSS J225935.58+164557.2           ;G  ;363          ;0.001212    ;363.22       ;    1;    5.00    Mpc ;                       ;redshift;2018MNRAS.479.4136K
253;LEDA 4086236                       ;G  ;612          ;0.002044    ;612.63       ;    1;    7.66    Mpc ;                       ;redshift;2018MNRAS.479.4136K
254;SDSS J111521.37+191432.3           ;G  ;676          ;0.002257    ;676.76       ;    1;    7.78    Mpc ;                       ;redshift;2018MNRAS.479.4136K
255;SDSS J112934.60+104835.4           ;G  ;731          ;0.00244     ;731.5        ;    1;    8.22    Mpc ;                       ;redshift;2018MNRAS.479.4136K
256;LEDA 1528400                       ;G  ;626          ;0.00209     ;626.6        ;    1;    7.11    Mpc ;                       ;redshift;2018MNRAS.479.4136K
257;SDSS J115504.20+282052.3           ;G  ;512          ;0.00171     ;512.6        ;    1;    6.25    Mpc ;                       ;redshift;2018MNRAS.479.4136K
258;SDSS J120531.04+310434.1           ;G  ;560          ;0.00187     ;560.6        ;    1;    7.41    Mpc ;                       ;redshift;2018MNRAS.479.4136K
259;SDSS J120633.49+303715.0           ;G  ;500          ;0.00167     ;500.7        ;    1;    6.37    Mpc ;                       ;redshift;2018MNRAS.479.4136K
260;SDSS J122216.72+305323.5           ;G  ;548          ;0.00183     ;548.6        ;    1;    7.49    Mpc ;                       ;redshift;2018MNRAS.479.4136K
261;EVCC 1320                          ;G  ;470          ;0.00157     ;470.7        ;    1;    5.29    Mpc ;                       ;redshift;2018MNRAS.479.4136K
262;LEDA 2576103                       ;G  ;141          ;0.00047     ;140.9        ;    1;    6.95    Mpc ;                       ;redshift;2018MNRAS.479.4136K
263;SDSS J123034.00+231219.9           ;G  ;624          ;0.002084    ;624.65       ;    1;   10.40    Mpc ;                       ;redshift;2018MNRAS.479.4136K
264;SDSS J104955.41+230406.7           ;G  ;176872       ;0.96922     ;290564.8     ;    1;    7.02    Mpc ;                       ;redshift;2018MNRAS.479.4136K
265;AGC 124056                         ;G  ;407          ;0.001359    ;407.28       ;    1;    7.37    Mpc ;                       ;redshift;2018MNRAS.479.4136K
266;AGC 198712                         ;G  ;550          ;0.001836    ;550.51       ;    1;    7.06    Mpc ;                       ;redshift;2018MNRAS.479.4136K
267;AGC 208477                         ;G  ;583          ;0.001947    ;583.57       ;    1;    6.92    Mpc ;                       ;redshift;2018MNRAS.479.4136K
